val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,epoch,created_at,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch,lr-AdamW,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step
0.08191663771867752,0.000339445163263008,0.08191663771867752,0.09033723920583725,0.00030963667086325586,0.09033723920583725,52.0,2024-06-25 03:11:29.875102,,,,,,,,
,,,,,,52.0,2024-06-25 03:11:29.894728,0.1283423751592636,0.0033345569390803576,0.1283423751592636,,,,,
,,,,,,,2024-06-25 03:11:32.695393,,,,0.032,,,,
,,,,,,53.0,2024-06-25 03:11:35.068924,,,,,0.08632220327854156,0.0010151355527341366,0.08632220327854156,1699.0
0.12580543756484985,0.0004762444004882127,0.12580543756484985,0.0323885940015316,0.0001282544544665143,0.0323885940015316,53.0,2024-06-25 03:11:50.402862,,,,,,,,
,,,,,,53.0,2024-06-25 03:11:50.419211,0.12165691703557968,0.001967111835256219,0.12165691703557968,,,,,
,,,,,,,2024-06-25 03:12:03.773676,,,,0.032,,,,
,,,,,,54.0,2024-06-25 03:12:04.166291,,,,,0.14238807559013367,0.0006623532390221953,0.14238807559013367,1749.0
0.018054384738206863,6.713924085488543e-05,0.018054384738206863,0.08174295723438263,0.0002712661516852677,0.08174295723438263,54.0,2024-06-25 03:12:11.950482,,,,,,,,
,,,,,,54.0,2024-06-25 03:12:11.966240,0.1216999739408493,0.0033507582265883684,0.1216999739408493,,,,,
0.04416051134467125,0.0001924216194311157,0.04416051134467125,0.14594165980815887,0.0010746292537078261,0.14594165980815887,55.0,2024-06-25 03:12:30.510107,,,,,,,,
,,,,,,55.0,2024-06-25 03:12:30.524941,0.13835133612155914,0.0014621936716139317,0.13835133612155914,,,,,
,,,,,,,2024-06-25 03:12:35.511290,,,,0.032,,,,
,,,,,,56.0,2024-06-25 03:12:37.651688,,,,,0.070436030626297,0.0002474963548593223,0.070436030626297,1799.0
0.11392395943403244,0.00048417370999231935,0.11392395943403244,0.031545840203762054,0.00011206063209101558,0.031545840203762054,56.0,2024-06-25 03:12:51.122276,,,,,,,,
,,,,,,56.0,2024-06-25 03:12:51.149685,0.1160409078001976,0.0015840312698855996,0.1160409078001976,,,,,
,,,,,,,2024-06-25 03:13:05.215474,,,,0.032,,,,
,,,,,,57.0,2024-06-25 03:13:05.619367,,,,,0.17538024485111237,0.003018477698788047,0.17538024485111237,1849.0
0.17314410209655762,0.0007033887086436152,0.17314410209655762,0.11029193550348282,0.0005586822517216206,0.11029193550348282,57.0,2024-06-25 03:13:10.839326,,,,,,,,
,,,,,,57.0,2024-06-25 03:13:11.100572,0.13227494060993195,0.0009907761123031378,0.13227494060993195,,,,,
0.15530645847320557,0.0005474058561958373,0.15530645847320557,0.18261019885540009,0.001909071346744895,0.18261019885540009,58.0,2024-06-25 03:13:32.205141,,,,,,,,
,,,,,,58.0,2024-06-25 03:13:32.227181,0.14234411716461182,0.003504561260342598,0.14234411716461182,,,,,
,,,,,,,2024-06-25 03:13:38.276375,,,,0.032,,,,
,,,,,,59.0,2024-06-25 03:13:40.094743,,,,,0.03863401710987091,0.00014015438500791788,0.03863401710987091,1899.0
0.09758500754833221,0.00034501924528740346,0.09758500754833221,0.052788104861974716,0.00018464340246282518,0.052788104861974716,59.0,2024-06-25 03:13:51.701424,,,,,,,,
,,,,,,59.0,2024-06-25 03:13:51.718266,0.13997483253479004,0.001789310947060585,0.13997483253479004,,,,,
,,,,,,,2024-06-25 03:14:07.994870,,,,0.032,,,,
,,,,,,60.0,2024-06-25 03:14:08.429046,,,,,0.1531801074743271,0.0009148800745606422,0.1531801074743271,1949.0
0.14714732766151428,0.0006368088652379811,0.14714732766151428,0.2657502293586731,0.003851704066619277,0.2657502293586731,60.0,2024-06-25 03:14:11.120915,,,,,,,,
,,,,,,60.0,2024-06-25 03:14:11.150504,0.1475151628255844,0.001971130259335041,0.1475151628255844,,,,,
0.0065751830115914345,3.389868652448058e-05,0.0065751830115914345,0.11750029027462006,0.0005274483701214194,0.11750029027462006,61.0,2024-06-25 03:14:31.762755,,,,,,,,
,,,,,,61.0,2024-06-25 03:14:31.779015,0.14641641080379486,0.00298382923938334,0.14641641080379486,,,,,
,,,,,,,2024-06-25 03:14:40.169412,,,,0.032,,,,
,,,,,,62.0,2024-06-25 03:14:42.120783,,,,,0.1451360285282135,0.0008986789034679532,0.1451360285282135,1999.0
0.041749972850084305,0.00015081044693943113,0.041749972850084305,0.03431106358766556,0.000125247985124588,0.03431106358766556,62.0,2024-06-25 03:15:45.402736,,,,,,,,
,,,,,,62.0,2024-06-25 03:15:45.447290,0.1578303426504135,0.006451069377362728,0.1578303426504135,,,,,
0.014106076210737228,5.971540667815134e-05,0.014106076210737228,0.2963988184928894,0.004272096790373325,0.2963988184928894,63.0,2024-06-25 03:16:05.882171,,,,,,,,
,,,,,,63.0,2024-06-25 03:16:05.896755,0.13925836980342865,0.0019495043670758605,0.13925836980342865,,,,,
,,,,,,,2024-06-25 03:16:07.656786,,,,0.032,,,,
,,,,,,64.0,2024-06-25 03:16:08.091996,,,,,0.16255074739456177,0.000996578368358314,0.16255074739456177,2049.0
0.21129314601421356,0.0053812116384506226,0.21129314601421356,0.005778241902589798,2.9557750167441554e-05,0.005778241902589798,64.0,2024-06-25 03:16:25.351606,,,,,,,,
,,,,,,64.0,2024-06-25 03:16:25.367001,0.11958073079586029,0.0013847803929820657,0.11958073079586029,,,,,
,,,,,,,2024-06-25 03:16:34.538680,,,,0.032,,,,
,,,,,,65.0,2024-06-25 03:16:37.910894,,,,,0.14049845933914185,0.0008869369048625231,0.14049845933914185,2099.0
0.09869669377803802,0.00045176848652772605,0.09869669377803802,0.09428491443395615,0.0003915771667379886,0.09428491443395615,65.0,2024-06-25 03:16:45.649527,,,,,,,,
,,,,,,65.0,2024-06-25 03:16:45.664907,0.13296915590763092,0.0044875782914459705,0.13296915590763092,,,,,
0.16098308563232422,0.0026987730525434017,0.16098308563232422,0.11369740217924118,0.00043409314821474254,0.11369740217924118,66.0,2024-06-25 03:17:05.792467,,,,,,,,
,,,,,,66.0,2024-06-25 03:17:05.829031,0.1281662881374359,0.001135344267822802,0.1281662881374359,,,,,
,,,,,,,2024-06-25 03:17:09.395683,,,,0.032,,,,
,,,,,,67.0,2024-06-25 03:17:09.820531,,,,,0.11927106231451035,0.0005297987954691052,0.11927106231451035,2149.0
0.024632345885038376,9.410151687916368e-05,0.024632345885038376,0.07055804878473282,0.00024300292716361582,0.07055804878473282,67.0,2024-06-25 03:17:23.746725,,,,,,,,
,,,,,,67.0,2024-06-25 03:17:23.837495,0.13694912195205688,0.0021612911950796843,0.13694912195205688,,,,,
,,,,,,,2024-06-25 03:17:36.233443,,,,0.032,,,,
,,,,,,68.0,2024-06-25 03:17:38.094828,,,,,0.061679646372795105,0.00021816458320245147,0.061679646372795105,2199.0
0.22019363939762115,0.004339108243584633,0.22019363939762115,0.16663458943367004,0.0009288688888773322,0.16663458943367004,68.0,2024-06-25 03:17:43.297339,,,,,,,,
,,,,,,68.0,2024-06-25 03:17:43.314474,0.1413179337978363,0.004972507245838642,0.1413179337978363,,,,,
0.14234620332717896,0.000770815066061914,0.14234620332717896,0.07330773770809174,0.0002936618693638593,0.07330773770809174,69.0,2024-06-25 03:18:02.300394,,,,,,,,
,,,,,,69.0,2024-06-25 03:18:02.354741,0.13238604366779327,0.001350563601590693,0.13238604366779327,,,,,
,,,,,,,2024-06-25 03:18:07.663645,,,,0.032,,,,
,,,,,,70.0,2024-06-25 03:18:08.053429,,,,,0.1513063609600067,0.001668911543674767,0.1513063609600067,2249.0
0.11602663993835449,0.000532781530637294,0.11602663993835449,0.09954091161489487,0.0003978108870796859,0.09954091161489487,70.0,2024-06-25 03:18:20.095611,,,,,,,,
,,,,,,70.0,2024-06-25 03:18:20.111878,0.14151319861412048,0.0013284377055242658,0.14151319861412048,,,,,
,,,,,,,2024-06-25 03:18:33.800913,,,,0.032,,,,
,,,,,,71.0,2024-06-25 03:18:35.758537,,,,,0.17121157050132751,0.0010146781569346786,0.17121157050132751,2299.0
0.06616602838039398,0.0002439130621496588,0.06616602838039398,0.20543856918811798,0.005457938648760319,0.20543856918811798,71.0,2024-06-25 03:18:39.288311,,,,,,,,
,,,,,,71.0,2024-06-25 03:18:39.307806,0.1190829798579216,0.002584440167993307,0.1190829798579216,,,,,
0.11010352522134781,0.0004281591682229191,0.11010352522134781,0.08805987983942032,0.00034909063833765686,0.08805987983942032,72.0,2024-06-25 03:18:59.327028,,,,,,,,
,,,,,,72.0,2024-06-25 03:18:59.345868,0.12247813493013382,0.002055375836789608,0.12247813493013382,,,,,
,,,,,,,2024-06-25 03:19:07.986385,,,,0.032,,,,
,,,,,,73.0,2024-06-25 03:19:08.377062,,,,,0.13274353742599487,0.0005924358265474439,0.13274353742599487,2349.0
0.0866989716887474,0.0003016083501279354,0.0866989716887474,0.06856520473957062,0.00023359978513326496,0.06856520473957062,73.0,2024-06-25 03:19:19.487463,,,,,,,,
,,,,,,73.0,2024-06-25 03:19:19.526203,0.1191844791173935,0.0008987948531284928,0.1191844791173935,,,,,
,,,,,,,2024-06-25 03:19:35.828592,,,,0.032,,,,
,,,,,,74.0,2024-06-25 03:19:37.414823,,,,,0.06060859560966492,0.00020538903481792659,0.06060859560966492,2399.0
0.259592741727829,0.0016085151582956314,0.259592741727829,0.14269301295280457,0.0009791393531486392,0.14269301295280457,74.0,2024-06-25 03:19:39.109228,,,,,,,,
,,,,,,74.0,2024-06-25 03:19:39.128395,0.14439064264297485,0.005077522713690996,0.14439064264297485,,,,,
0.03647834062576294,0.00014046694559510797,0.03647834062576294,0.1591745764017105,0.0007858292083255947,0.1591745764017105,75.0,2024-06-25 03:19:56.632773,,,,,,,,
,,,,,,75.0,2024-06-25 03:19:56.735759,0.13659898936748505,0.004589679650962353,0.13659898936748505,,,,,
,,,,,,,2024-06-25 03:20:08.348153,,,,0.032,,,,
,,,,,,76.0,2024-06-25 03:20:08.738165,,,,,0.1304471790790558,0.0010590201709419489,0.1304471790790558,2449.0
0.044919125735759735,0.00016141256492119282,0.044919125735759735,0.10898689180612564,0.0003704302362166345,0.10898689180612564,76.0,2024-06-25 03:20:17.376686,,,,,,,,
,,,,,,76.0,2024-06-25 03:20:17.396473,0.12087278068065643,0.003455584868788719,0.12087278068065643,,,,,
0.09346496313810349,0.0003980901965405792,0.09346496313810349,0.07347267121076584,0.00025832775281742215,0.07347267121076584,77.0,2024-06-25 03:20:36.931929,,,,,,,,
,,,,,,77.0,2024-06-25 03:20:37.130268,0.1205170750617981,0.0008817408815957606,0.1205170750617981,,,,,
,,,,,,,2024-06-25 03:20:40.022175,,,,0.032,,,,
,,,,,,78.0,2024-06-25 03:20:42.046385,,,,,0.08486147224903107,0.00030315437470562756,0.08486147224903107,2499.0
0.1494435966014862,0.0006526930956169963,0.1494435966014862,0.10088211297988892,0.00033437347155995667,0.10088211297988892,78.0,2024-06-25 03:21:51.205041,,,,,,,,
,,,,,,78.0,2024-06-25 03:21:51.220520,0.1333428919315338,0.0010326079791411757,0.1333428919315338,,,,,
,,,,,,,2024-06-25 03:22:03.393012,,,,0.032,,,,
,,,,,,79.0,2024-06-25 03:22:03.781467,,,,,0.10900485515594482,0.0004640567349269986,0.10900485515594482,2549.0
0.03885680064558983,0.0001469052949687466,0.03885680064558983,0.42956802248954773,0.005894800182431936,0.42956802248954773,79.0,2024-06-25 03:22:11.119299,,,,,,,,
,,,,,,79.0,2024-06-25 03:22:11.143451,0.13300831615924835,0.0028141443617641926,0.13300831615924835,,,,,
0.08107352256774902,0.0002721556811593473,0.08107352256774902,0.011054578237235546,5.325713937054388e-05,0.011054578237235546,80.0,2024-06-25 03:22:30.286556,,,,,,,,
,,,,,,80.0,2024-06-25 03:22:30.305541,0.1456569880247116,0.004767044447362423,0.1456569880247116,,,,,
,,,,,,,2024-06-25 03:22:34.954062,,,,0.032,,,,
,,,,,,81.0,2024-06-25 03:22:36.878426,,,,,0.15274596214294434,0.0008279605535790324,0.15274596214294434,2599.0
0.07104552537202835,0.0002550387871451676,0.07104552537202835,0.13862572610378265,0.0004765516787301749,0.13862572610378265,81.0,2024-06-25 03:22:50.493922,,,,,,,,
,,,,,,81.0,2024-06-25 03:22:50.515102,0.12017014622688293,0.001018987037241459,0.12017014622688293,,,,,
,,,,,,,2024-06-25 03:23:03.990823,,,,0.032,,,,
,,,,,,82.0,2024-06-25 03:23:04.404452,,,,,0.05927212908864021,0.00023665140906814486,0.05927212908864021,2649.0
0.10446528345346451,0.0003556324518285692,0.10446528345346451,0.2418236881494522,0.0026584055740386248,0.2418236881494522,82.0,2024-06-25 03:23:08.919427,,,,,,,,
,,,,,,82.0,2024-06-25 03:23:08.979184,0.137693390250206,0.003546864492818713,0.137693390250206,,,,,
0.16668656468391418,0.0008003017283044755,0.16668656468391418,0.012544234283268452,4.791678657056764e-05,0.012544234283268452,83.0,2024-06-25 03:23:28.328566,,,,,,,,
,,,,,,83.0,2024-06-25 03:23:28.344459,0.15757450461387634,0.006196062080562115,0.15757450461387634,,,,,
,,,,,,,2024-06-25 03:23:34.001671,,,,0.032,,,,
,,,,,,84.0,2024-06-25 03:23:35.895378,,,,,0.08002713322639465,0.00030045624589547515,0.08002713322639465,2699.0
0.018518345430493355,7.998489309102297e-05,0.018518345430493355,0.10312946885824203,0.00036433013156056404,0.10312946885824203,84.0,2024-06-25 03:23:47.852462,,,,,,,,
,,,,,,84.0,2024-06-25 03:23:47.872032,0.13576537370681763,0.0019461053889244795,0.13576537370681763,,,,,
,,,,,,,2024-06-25 03:24:03.390322,,,,0.032,,,,
,,,,,,85.0,2024-06-25 03:24:03.809426,,,,,0.05141326040029526,0.00018674203602131456,0.05141326040029526,2749.0
0.2151278853416443,0.0021105485502630472,0.2151278853416443,0.15434378385543823,0.000643251754809171,0.15434378385543823,85.0,2024-06-25 03:24:06.498929,,,,,,,,
,,,,,,85.0,2024-06-25 03:24:06.538484,0.14417389035224915,0.002058974467217922,0.14417389035224915,,,,,
0.09058821201324463,0.0003106901131104678,0.09058821201324463,0.46003323793411255,0.04747336730360985,0.46003323793411255,86.0,2024-06-25 03:24:27.238487,,,,,,,,
,,,,,,86.0,2024-06-25 03:24:27.311773,0.12583239376544952,0.0019795058760792017,0.12583239376544952,,,,,
,,,,,,,2024-06-25 03:24:35.417458,,,,0.032,,,,
,,,,,,87.0,2024-06-25 03:24:37.522338,,,,,0.16114696860313416,0.0012148328823968768,0.16114696860313416,2799.0
0.0917445719242096,0.0003473123360890895,0.0917445719242096,0.021656598895788193,8.586111653130502e-05,0.021656598895788193,87.0,2024-06-25 03:24:46.140912,,,,,,,,
,,,,,,87.0,2024-06-25 03:24:46.167695,0.1322045475244522,0.0028053484857082367,0.1322045475244522,,,,,
0.09836884588003159,0.000368365814210847,0.09836884588003159,0.3964271545410156,0.00355822267010808,0.3964271545410156,88.0,2024-06-25 03:25:06.867476,,,,,,,,
,,,,,,88.0,2024-06-25 03:25:06.886176,0.11854888498783112,0.0038023621309548616,0.11854888498783112,,,,,
,,,,,,,2024-06-25 03:25:09.008837,,,,0.032,,,,
,,,,,,89.0,2024-06-25 03:25:09.862136,,,,,0.11037307977676392,0.000420497206505388,0.11037307977676392,2849.0
0.17035354673862457,0.0018250319408252835,0.17035354673862457,0.1014644056558609,0.0012946644565090537,0.1014644056558609,89.0,2024-06-25 03:25:27.322455,,,,,,,,
,,,,,,89.0,2024-06-25 03:25:27.348860,0.1269126981496811,0.0013028169050812721,0.1269126981496811,,,,,
,,,,,,,2024-06-25 03:25:36.983742,,,,0.032,,,,
,,,,,,90.0,2024-06-25 03:25:38.918507,,,,,0.15459200739860535,0.0009676367044448853,0.15459200739860535,2899.0
0.04542088136076927,0.00016643095295876265,0.04542088136076927,0.03711334988474846,0.0001386651274515316,0.03711334988474846,90.0,2024-06-25 03:25:45.690756,,,,,,,,
,,,,,,90.0,2024-06-25 03:25:45.741783,0.13445085287094116,0.0012299924856051803,0.13445085287094116,,,,,
0.11273050308227539,0.0004714004753623158,0.11273050308227539,0.029010821133852005,0.00011369348067091778,0.029010821133852005,91.0,2024-06-25 03:26:05.471882,,,,,,,,
,,,,,,91.0,2024-06-25 03:26:05.494209,0.14234614372253418,0.004587999545037746,0.14234614372253418,,,,,
,,,,,,,2024-06-25 03:26:09.120189,,,,0.032,,,,
,,,,,,92.0,2024-06-25 03:26:09.546274,,,,,0.048892952501773834,0.00017222194583155215,0.048892952501773834,2949.0
0.2858084440231323,0.0027030440978705883,0.2858084440231323,0.13074906170368195,0.0007081078365445137,0.13074906170368195,92.0,2024-06-25 03:26:23.656340,,,,,,,,
,,,,,,92.0,2024-06-25 03:26:23.678700,0.12993907928466797,0.00225905142724514,0.12993907928466797,,,,,
,,,,,,,2024-06-25 03:26:36.257632,,,,0.032,,,,
,,,,,,93.0,2024-06-25 03:26:38.122897,,,,,0.06417226046323776,0.0002236636937595904,0.06417226046323776,2999.0
0.0735129788517952,0.0002650007954798639,0.0735129788517952,0.05868258699774742,0.00020381096692290157,0.05868258699774742,93.0,2024-06-25 03:27:37.552111,,,,,,,,
,,,,,,93.0,2024-06-25 03:27:37.596236,0.12744717299938202,0.004523112904280424,0.12744717299938202,,,,,
0.13187871873378754,0.0007175551145337522,0.13187871873378754,0.1531265825033188,0.0011227399809285998,0.1531265825033188,94.0,2024-06-25 03:27:57.918367,,,,,,,,
,,,,,,94.0,2024-06-25 03:27:57.935414,0.12470370531082153,0.002020284766331315,0.12470370531082153,,,,,
,,,,,,,2024-06-25 03:28:03.319695,,,,0.032,,,,
,,,,,,95.0,2024-06-25 03:28:03.729923,,,,,0.1606665849685669,0.0046136281453073025,0.1606665849685669,3049.0
0.03452644124627113,0.00012924695329274982,0.03452644124627113,0.17387278378009796,0.0007220663246698678,0.17387278378009796,95.0,2024-06-25 03:28:16.653315,,,,,,,,
,,,,,,95.0,2024-06-25 03:28:16.673176,0.1350807100534439,0.0017334871226921678,0.1350807100534439,,,,,
,,,,,,,2024-06-25 03:28:31.944672,,,,0.032,,,,
,,,,,,96.0,2024-06-25 03:28:33.950165,,,,,0.10292230546474457,0.0069383615627884865,0.10292230546474457,3099.0
0.0669124647974968,0.00022443715715780854,0.0669124647974968,0.029078230261802673,0.00010869403195101768,0.029078230261802673,96.0,2024-06-25 03:28:37.727310,,,,,,,,
,,,,,,96.0,2024-06-25 03:28:37.746419,0.114687480032444,0.001496013137511909,0.114687480032444,,,,,
0.19855591654777527,0.0011290714610368013,0.19855591654777527,0.26428166031837463,0.0019034425495192409,0.26428166031837463,97.0,2024-06-25 03:28:55.847006,,,,,,,,
,,,,,,97.0,2024-06-25 03:28:55.882857,0.13874848186969757,0.002803659299388528,0.13874848186969757,,,,,
,,,,,,,2024-06-25 03:29:04.396688,,,,0.032,,,,
,,,,,,98.0,2024-06-25 03:29:04.788969,,,,,0.1138906180858612,0.0014780429191887379,0.1138906180858612,3149.0
0.09615741670131683,0.0003227493434678763,0.09615741670131683,0.00895818043500185,4.433297362993471e-05,0.00895818043500185,98.0,2024-06-25 03:29:15.725165,,,,,,,,
,,,,,,98.0,2024-06-25 03:29:15.742948,0.1275218278169632,0.002143129473552108,0.1275218278169632,,,,,
,,,,,,,2024-06-25 03:29:31.740418,,,,0.032,,,,
,,,,,,99.0,2024-06-25 03:29:33.642984,,,,,0.014142543077468872,6.321635737549514e-05,0.014142543077468872,3199.0
0.2510612905025482,0.0034455345012247562,0.2510612905025482,0.23294207453727722,0.0013702407013624907,0.23294207453727722,99.0,2024-06-25 03:29:35.158438,,,,,,,,
,,,,,,99.0,2024-06-25 03:29:35.183560,0.12985461950302124,0.0015748328296467662,0.12985461950302124,,,,,
0.2193184494972229,0.0019590931478887796,0.2193184494972229,0.4188440442085266,0.045451339334249496,0.4188440442085266,100.0,2024-06-25 03:29:53.474610,,,,,,,,
,,,,,,100.0,2024-06-25 03:29:53.498199,0.13943366706371307,0.0031351542565971613,0.13943366706371307,,,,,
,,,,,,,2024-06-25 03:30:03.564367,,,,0.032,,,,
,,,,,,101.0,2024-06-25 03:30:03.958350,,,,,0.14511962234973907,0.0015793440397828817,0.14511962234973907,3249.0
0.04516376182436943,0.00016330227663274854,0.04516376182436943,0.14399109780788422,0.0010251052444800735,0.14399109780788422,101.0,2024-06-25 03:30:12.973512,,,,,,,,
,,,,,,101.0,2024-06-25 03:30:13.010320,0.1364731341600418,0.007302834652364254,0.1364731341600418,,,,,
0.10110419243574142,0.0004098881036043167,0.10110419243574142,0.1898680180311203,0.0011005280539393425,0.1898680180311203,102.0,2024-06-25 03:30:30.579551,,,,,,,,
,,,,,,102.0,2024-06-25 03:30:30.609480,0.14182345569133759,0.00391396414488554,0.14182345569133759,,,,,
,,,,,,,2024-06-25 03:30:33.669756,,,,0.032,,,,
,,,,,,103.0,2024-06-25 03:30:35.562778,,,,,0.12240534275770187,0.00048548178165219724,0.12240534275770187,3299.0
0.06796316057443619,0.00024326522543560714,0.06796316057443619,0.05339089781045914,0.0001941895898198709,0.05339089781045914,103.0,2024-06-25 03:30:50.516580,,,,,,,,
,,,,,,103.0,2024-06-25 03:30:50.535896,0.12825973331928253,0.0024490738287568092,0.12825973331928253,,,,,
,,,,,,,2024-06-25 03:31:02.154326,,,,0.032,,,,
,,,,,,104.0,2024-06-25 03:31:02.544709,,,,,0.19130980968475342,0.0038338901940733194,0.19130980968475342,3349.0
