val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,epoch,created_at,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch,lr-AdamW,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step
0.14279721677303314,0.0006093994015827775,0.14279721677303314,0.03708220645785332,0.00013486902753356844,0.03708220645785332,104.0,2024-06-25 03:31:10.479525,,,,,,,,
,,,,,,104.0,2024-06-25 03:31:10.498438,0.13385893404483795,0.004098435398191214,0.13385893404483795,,,,,
0.06862226128578186,0.00023487808357458562,0.06862226128578186,0.16123734414577484,0.000639110803604126,0.16123734414577484,105.0,2024-06-25 03:31:30.030154,,,,,,,,
,,,,,,105.0,2024-06-25 03:31:30.048402,0.1451272815465927,0.0011823589447885752,0.1451272815465927,,,,,
,,,,,,,2024-06-25 03:31:36.154176,,,,0.032,,,,
,,,,,,106.0,2024-06-25 03:31:37.986070,,,,,0.04891803860664368,0.00017977999232243747,0.04891803860664368,3399.0
0.06908910721540451,0.00024371356994379312,0.06908910721540451,0.08416552096605301,0.00028069576364941895,0.08416552096605301,106.0,2024-06-25 03:31:51.434067,,,,,,,,
,,,,,,106.0,2024-06-25 03:31:51.456194,0.13569603860378265,0.0061711822636425495,0.13569603860378265,,,,,
,,,,,,,2024-06-25 03:32:04.447042,,,,0.032,,,,
,,,,,,107.0,2024-06-25 03:32:04.841371,,,,,0.08939032256603241,0.0003873418318107724,0.08939032256603241,3449.0
0.1839240938425064,0.0010169327724725008,0.1839240938425064,0.032753460109233856,0.00011697728041326627,0.032753460109233856,107.0,2024-06-25 03:32:09.508955,,,,,,,,
,,,,,,107.0,2024-06-25 03:32:09.529351,0.14204509556293488,0.001682718051597476,0.14204509556293488,,,,,
0.05304582789540291,0.0001901613431982696,0.05304582789540291,0.3375833034515381,0.00336427497677505,0.3375833034515381,108.0,2024-06-25 03:32:29.358320,,,,,,,,
,,,,,,108.0,2024-06-25 03:32:29.375768,0.1378588080406189,0.0021450091153383255,0.1378588080406189,,,,,
,,,,,,,2024-06-25 03:32:35.661465,,,,0.032,,,,
,,,,,,109.0,2024-06-25 03:32:37.686998,,,,,0.18259607255458832,0.0014685553032904863,0.18259607255458832,3499.0
0.03308214247226715,0.00012428039917722344,0.03308214247226715,0.12185823172330856,0.0005131945945322514,0.12185823172330856,109.0,2024-06-25 03:33:43.331074,,,,,,,,
,,,,,,109.0,2024-06-25 03:33:43.349655,0.12902836501598358,0.0035712372045964003,0.12902836501598358,,,,,
,,,,,,,2024-06-25 03:33:59.198342,,,,0.032,,,,
,,,,,,110.0,2024-06-25 03:33:59.607128,,,,,0.08366015553474426,0.0003403106820769608,0.08366015553474426,3549.0
0.15165983140468597,0.001192243304103613,0.15165983140468597,0.1510782092809677,0.0005985904135741293,0.1510782092809677,110.0,2024-06-25 03:34:02.299527,,,,,,,,
,,,,,,110.0,2024-06-25 03:34:02.316492,0.12280324846506119,0.0016230487963184714,0.12280324846506119,,,,,
0.0687599703669548,0.0002366978587815538,0.0687599703669548,0.2935730516910553,0.004057330545037985,0.2935730516910553,111.0,2024-06-25 03:34:22.443778,,,,,,,,
,,,,,,111.0,2024-06-25 03:34:22.460624,0.12335449457168579,0.0010439695324748755,0.12335449457168579,,,,,
,,,,,,,2024-06-25 03:34:30.131878,,,,0.032,,,,
,,,,,,112.0,2024-06-25 03:34:32.258997,,,,,0.19816595315933228,0.005887885577976704,0.19816595315933228,3599.0
0.158791646361351,0.002007201313972473,0.158791646361351,0.15736187994480133,0.0009841430000960827,0.15736187994480133,112.0,2024-06-25 03:34:40.609784,,,,,,,,
,,,,,,112.0,2024-06-25 03:34:40.781231,0.14280715584754944,0.002736728871241212,0.14280715584754944,,,,,
0.044309668242931366,0.00016639668319839984,0.044309668242931366,0.19142112135887146,0.0017748636892065406,0.19142112135887146,113.0,2024-06-25 03:35:01.249103,,,,,,,,
,,,,,,113.0,2024-06-25 03:35:01.269715,0.15023326873779297,0.006018979474902153,0.15023326873779297,,,,,
,,,,,,,2024-06-25 03:35:03.271554,,,,0.032,,,,
,,,,,,114.0,2024-06-25 03:35:03.911189,,,,,0.12749306857585907,0.0004470979911275208,0.12749306857585907,3649.0
0.11081399768590927,0.0006223232485353947,0.11081399768590927,0.15151312947273254,0.0006613332079723477,0.15151312947273254,114.0,2024-06-25 03:35:21.318782,,,,,,,,
,,,,,,114.0,2024-06-25 03:35:21.355785,0.1348084807395935,0.004575740080326796,0.1348084807395935,,,,,
,,,,,,,2024-06-25 03:35:31.235006,,,,0.032,,,,
,,,,,,115.0,2024-06-25 03:35:33.226098,,,,,0.0770835429430008,0.00030496297404170036,0.0770835429430008,3699.0
0.03993335738778114,0.00014288854436017573,0.03993335738778114,0.24419905245304108,0.0039032900240272284,0.24419905245304108,115.0,2024-06-25 03:35:40.002642,,,,,,,,
,,,,,,115.0,2024-06-25 03:35:40.030388,0.11476465314626694,0.0023592275101691484,0.11476465314626694,,,,,
0.05083587393164635,0.00017971692432183772,0.05083587393164635,0.11706192046403885,0.0004576201899908483,0.11706192046403885,116.0,2024-06-25 03:36:01.445354,,,,,,,,
,,,,,,116.0,2024-06-25 03:36:01.472044,0.10375464707612991,0.0022673506755381823,0.10375464707612991,,,,,
,,,,,,,2024-06-25 03:36:05.434431,,,,0.032,,,,
,,,,,,117.0,2024-06-25 03:36:05.849456,,,,,0.11150315403938293,0.00039433076744899154,0.11150315403938293,3749.0
0.023934276774525642,9.441782458452508e-05,0.023934276774525642,0.1429355889558792,0.0005545022431761026,0.1429355889558792,117.0,2024-06-25 03:36:20.643809,,,,,,,,
,,,,,,117.0,2024-06-25 03:36:20.668106,0.13802480697631836,0.0019110019784420729,0.13802480697631836,,,,,
,,,,,,,2024-06-25 03:36:33.494273,,,,0.032,,,,
,,,,,,118.0,2024-06-25 03:36:35.717730,,,,,0.1139138787984848,0.0005138362757861614,0.1139138787984848,3799.0
0.23386923968791962,0.006284588016569614,0.23386923968791962,0.12212999910116196,0.00048425793647766113,0.12212999910116196,118.0,2024-06-25 03:36:41.286856,,,,,,,,
,,,,,,118.0,2024-06-25 03:36:41.311207,0.13564954698085785,0.005590007174760103,0.13564954698085785,,,,,
0.15200962126255035,0.0006349366740323603,0.15200962126255035,0.05790957435965538,0.00019690857152454555,0.05790957435965538,119.0,2024-06-25 03:37:01.630749,,,,,,,,
,,,,,,119.0,2024-06-25 03:37:01.650768,0.13531427085399628,0.003852300113067031,0.13531427085399628,,,,,
,,,,,,,2024-06-25 03:37:07.585747,,,,0.032,,,,
,,,,,,120.0,2024-06-25 03:37:07.994587,,,,,0.20940780639648438,0.002213388681411743,0.20940780639648438,3849.0
0.08115778863430023,0.00029633144731633365,0.08115778863430023,0.029903559014201164,0.00011160681606270373,0.029903559014201164,120.0,2024-06-25 03:37:20.642127,,,,,,,,
,,,,,,120.0,2024-06-25 03:37:20.867666,0.131044402718544,0.001322493189945817,0.131044402718544,,,,,
,,,,,,,2024-06-25 03:37:34.916838,,,,0.032,,,,
,,,,,,121.0,2024-06-25 03:37:37.167338,,,,,0.10855530947446823,0.000755353074055165,0.10855530947446823,3899.0
0.26910942792892456,0.008612697012722492,0.26910942792892456,0.09791280329227448,0.0003541237092576921,0.09791280329227448,121.0,2024-06-25 03:37:40.732535,,,,,,,,
,,,,,,121.0,2024-06-25 03:37:40.787969,0.14638446271419525,0.0025002609472721815,0.14638446271419525,,,,,
0.08118843287229538,0.000288937910227105,0.08118843287229538,0.09774277359247208,0.0004206986050121486,0.09774277359247208,122.0,2024-06-25 03:38:01.819105,,,,,,,,
,,,,,,122.0,2024-06-25 03:38:01.838093,0.14191687107086182,0.00235847313888371,0.14191687107086182,,,,,
,,,,,,,2024-06-25 03:38:10.753625,,,,0.032,,,,
,,,,,,123.0,2024-06-25 03:38:11.205764,,,,,0.18032698333263397,0.0015484652249142528,0.18032698333263397,3949.0
0.12491386383771896,0.0010343583999201655,0.12491386383771896,0.07598093897104263,0.0002710317785385996,0.07598093897104263,123.0,2024-06-25 03:38:21.922285,,,,,,,,
,,,,,,123.0,2024-06-25 03:38:21.976204,0.13294939696788788,0.0013125308323651552,0.13294939696788788,,,,,
,,,,,,,2024-06-25 03:38:39.249993,,,,0.032,,,,
,,,,,,124.0,2024-06-25 03:38:41.247209,,,,,0.13135579228401184,0.0005711692501790822,0.13135579228401184,3999.0
0.0033418561797589064,1.8723405446507968e-05,0.0033418561797589064,0.3076592683792114,0.0022884944919496775,0.3076592683792114,124.0,2024-06-25 03:38:42.865232,,,,,,,,
,,,,,,124.0,2024-06-25 03:38:42.898783,0.13820147514343262,0.0013536367332562804,0.13820147514343262,,,,,
0.09351947158575058,0.00031902719638310373,0.09351947158575058,0.04272792115807533,0.00015433967928402126,0.04272792115807533,125.0,2024-06-25 03:39:55.748631,,,,,,,,
,,,,,,125.0,2024-06-25 03:39:55.824168,0.1365276277065277,0.0011635932605713606,0.1365276277065277,,,,,
,,,,,,,2024-06-25 03:40:06.139975,,,,0.032,,,,
,,,,,,126.0,2024-06-25 03:40:06.556147,,,,,0.09946712851524353,0.00040460616583004594,0.09946712851524353,4049.0
0.07767695933580399,0.00028260613908059895,0.07767695933580399,0.09131108224391937,0.00035181903513148427,0.09131108224391937,126.0,2024-06-25 03:40:15.791959,,,,,,,,
,,,,,,126.0,2024-06-25 03:40:15.815617,0.11548376828432083,0.0013973579043522477,0.11548376828432083,,,,,
0.041932113468647,0.00017967793974094093,0.041932113468647,0.07933495193719864,0.00027649893308989704,0.07933495193719864,127.0,2024-06-25 03:40:34.278197,,,,,,,,
,,,,,,127.0,2024-06-25 03:40:34.321078,0.13406305015087128,0.002023616572842002,0.13406305015087128,,,,,
,,,,,,,2024-06-25 03:40:37.775931,,,,0.032,,,,
,,,,,,128.0,2024-06-25 03:40:39.705917,,,,,0.3040877878665924,0.003387556876987219,0.3040877878665924,4099.0
0.11867305636405945,0.0004976717755198479,0.11867305636405945,0.3045862913131714,0.002366376109421253,0.3045862913131714,128.0,2024-06-25 03:40:55.120604,,,,,,,,
,,,,,,128.0,2024-06-25 03:40:55.135884,0.14212283492088318,0.0015730212908238173,0.14212283492088318,,,,,
,,,,,,,2024-06-25 03:41:06.604775,,,,0.032,,,,
,,,,,,129.0,2024-06-25 03:41:07.021081,,,,,0.10938030481338501,0.007708837743848562,0.10938030481338501,4149.0
0.13789594173431396,0.0007972933817654848,0.13789594173431396,0.11667188256978989,0.0004204261931590736,0.11667188256978989,129.0,2024-06-25 03:41:14.620266,,,,,,,,
,,,,,,129.0,2024-06-25 03:41:14.683090,0.12702491879463196,0.0014198381686583161,0.12702491879463196,,,,,
0.14777493476867676,0.0006453953683376312,0.14777493476867676,0.03928587958216667,0.00014479462697636336,0.03928587958216667,130.0,2024-06-25 03:41:33.098702,,,,,,,,
,,,,,,130.0,2024-06-25 03:41:33.164568,0.12384477257728577,0.0015085716731846333,0.12384477257728577,,,,,
,,,,,,,2024-06-25 03:41:37.710374,,,,0.032,,,,
,,,,,,131.0,2024-06-25 03:41:39.438441,,,,,0.14000579714775085,0.0005513304495252669,0.14000579714775085,4199.0
0.04508723318576813,0.00015923930914141238,0.04508723318576813,0.11026681214570999,0.0003793884243350476,0.11026681214570999,131.0,2024-06-25 03:41:53.580575,,,,,,,,
,,,,,,131.0,2024-06-25 03:41:53.620319,0.12956209480762482,0.0023483482655137777,0.12956209480762482,,,,,
,,,,,,,2024-06-25 03:42:07.633200,,,,0.032,,,,
,,,,,,132.0,2024-06-25 03:42:08.035423,,,,,0.16817469894886017,0.003637304762378335,0.16817469894886017,4249.0
0.05232512950897217,0.00018687213014345616,0.05232512950897217,0.1122039258480072,0.0005052632768638432,0.1122039258480072,132.0,2024-06-25 03:42:12.579730,,,,,,,,
,,,,,,132.0,2024-06-25 03:42:12.599313,0.13041511178016663,0.0023356610909104347,0.13041511178016663,,,,,
0.21769501268863678,0.004915239289402962,0.21769501268863678,0.27229344844818115,0.014573226682841778,0.27229344844818115,133.0,2024-06-25 03:42:34.012619,,,,,,,,
,,,,,,133.0,2024-06-25 03:42:34.033821,0.14887529611587524,0.005317538511008024,0.14887529611587524,,,,,
,,,,,,,2024-06-25 03:42:40.153108,,,,0.032,,,,
,,,,,,134.0,2024-06-25 03:42:41.967227,,,,,0.09002822637557983,0.0003992505371570587,0.09002822637557983,4299.0
0.05625489726662636,0.00019112569862045348,0.05625489726662636,0.04323843494057655,0.00015510368393734097,0.04323843494057655,134.0,2024-06-25 03:42:54.392844,,,,,,,,
,,,,,,134.0,2024-06-25 03:42:54.412257,0.1429533213376999,0.0033182331826537848,0.1429533213376999,,,,,
,,,,,,,2024-06-25 03:43:09.735195,,,,0.032,,,,
,,,,,,135.0,2024-06-25 03:43:10.131189,,,,,0.13318602740764618,0.0006853484665043652,0.13318602740764618,4349.0
0.436877578496933,0.007707999087870121,0.436877578496933,0.10334723442792892,0.0003615191671997309,0.10334723442792892,135.0,2024-06-25 03:43:13.223974,,,,,,,,
,,,,,,135.0,2024-06-25 03:43:13.245970,0.1312432885169983,0.001389642828144133,0.1312432885169983,,,,,
0.18662117421627045,0.0015336816431954503,0.18662117421627045,0.022386984899640083,9.15086202439852e-05,0.022386984899640083,136.0,2024-06-25 03:43:33.246219,,,,,,,,
,,,,,,136.0,2024-06-25 03:43:33.265865,0.1373555064201355,0.0016102191293612123,0.1373555064201355,,,,,
,,,,,,,2024-06-25 03:43:41.039581,,,,0.032,,,,
,,,,,,137.0,2024-06-25 03:43:43.002223,,,,,0.10439746081829071,0.0004141165118198842,0.10439746081829071,4399.0
0.18034011125564575,0.0017467618454247713,0.18034011125564575,0.1590428203344345,0.0005923105054534972,0.1590428203344345,137.0,2024-06-25 03:43:51.911408,,,,,,,,
,,,,,,137.0,2024-06-25 03:43:51.943389,0.13305360078811646,0.0009134316351264715,0.13305360078811646,,,,,
0.008661102503538132,4.136402640142478e-05,0.008661102503538132,0.2842429578304291,0.01922694779932499,0.2842429578304291,138.0,2024-06-25 03:44:12.712821,,,,,,,,
,,,,,,138.0,2024-06-25 03:44:12.749542,0.12478213012218475,0.0017809548880904913,0.12478213012218475,,,,,
,,,,,,,2024-06-25 03:44:16.346465,,,,0.032,,,,
,,,,,,139.0,2024-06-25 03:44:16.751445,,,,,0.11204400658607483,0.0004838750755880028,0.11204400658607483,4449.0
0.18490438163280487,0.0008303127833642066,0.18490438163280487,0.07754412293434143,0.00026467579300515354,0.07754412293434143,139.0,2024-06-25 03:44:34.663017,,,,,,,,
,,,,,,139.0,2024-06-25 03:44:34.694502,0.11910434812307358,0.001089564641006291,0.11910434812307358,,,,,
,,,,,,,2024-06-25 03:44:45.094601,,,,0.032,,,,
,,,,,,140.0,2024-06-25 03:44:47.057978,,,,,0.1757790893316269,0.0012870117789134383,0.1757790893316269,4499.0
0.07327387481927872,0.00024726029369048774,0.07327387481927872,0.03902854770421982,0.00014255972928367555,0.03902854770421982,140.0,2024-06-25 03:45:48.936381,,,,,,,,
,,,,,,140.0,2024-06-25 03:45:48.959674,0.11949291080236435,0.0016452932031825185,0.11949291080236435,,,,,
0.16905094683170319,0.0011375785106793046,0.16905094683170319,0.16210247576236725,0.0012990895193070173,0.16210247576236725,141.0,2024-06-25 03:46:09.126415,,,,,,,,
,,,,,,141.0,2024-06-25 03:46:09.150383,0.14410050213336945,0.0035900042857974768,0.14410050213336945,,,,,
,,,,,,,2024-06-25 03:46:13.489004,,,,0.032,,,,
,,,,,,142.0,2024-06-25 03:46:13.884479,,,,,0.09744222462177277,0.0006567374803125858,0.09744222462177277,4549.0
0.21494920551776886,0.0010238615795969963,0.21494920551776886,0.4651126265525818,0.06531049311161041,0.4651126265525818,142.0,2024-06-25 03:46:28.191631,,,,,,,,
,,,,,,142.0,2024-06-25 03:46:28.245554,0.12285071611404419,0.0010380205931141973,0.12285071611404419,,,,,
,,,,,,,2024-06-25 03:46:40.777666,,,,0.032,,,,
,,,,,,143.0,2024-06-25 03:46:42.622702,,,,,0.052453212440013885,0.00021524781186599284,0.052453212440013885,4599.0
0.2111755758523941,0.0008377283811569214,0.2111755758523941,0.07227078825235367,0.00025166699197143316,0.07227078825235367,143.0,2024-06-25 03:46:48.201469,,,,,,,,
,,,,,,143.0,2024-06-25 03:46:48.222619,0.1254393607378006,0.0036922073923051357,0.1254393607378006,,,,,
0.030147584155201912,0.00011965815065195784,0.030147584155201912,0.17530587315559387,0.0006277711363509297,0.17530587315559387,144.0,2024-06-25 03:47:08.246990,,,,,,,,
,,,,,,144.0,2024-06-25 03:47:08.290427,0.1376781463623047,0.0022554099559783936,0.1376781463623047,,,,,
,,,,,,,2024-06-25 03:47:13.787475,,,,0.032,,,,
,,,,,,145.0,2024-06-25 03:47:14.186176,,,,,0.21265897154808044,0.0011532026110216975,0.21265897154808044,4649.0
0.2352413386106491,0.0027796237263828516,0.2352413386106491,0.10071936994791031,0.00033093683305196464,0.10071936994791031,145.0,2024-06-25 03:47:26.817925,,,,,,,,
,,,,,,145.0,2024-06-25 03:47:26.887328,0.1228446438908577,0.0010583169059827924,0.1228446438908577,,,,,
,,,,,,,2024-06-25 03:47:41.120708,,,,0.032,,,,
,,,,,,146.0,2024-06-25 03:47:43.259184,,,,,0.09479876607656479,0.0003893608518410474,0.09479876607656479,4699.0
0.08683326840400696,0.00039357837522402406,0.08683326840400696,0.1936289519071579,0.002945655258372426,0.1936289519071579,146.0,2024-06-25 03:47:47.022901,,,,,,,,
,,,,,,146.0,2024-06-25 03:47:47.047082,0.104374460875988,0.0025379585567861795,0.104374460875988,,,,,
0.21722885966300964,0.001330879284068942,0.21722885966300964,0.044722866266965866,0.00015912677918095142,0.044722866266965866,147.0,2024-06-25 03:48:05.668235,,,,,,,,
,,,,,,147.0,2024-06-25 03:48:05.804056,0.14628006517887115,0.0011028815060853958,0.14628006517887115,,,,,
,,,,,,,2024-06-25 03:48:14.472873,,,,0.032,,,,
,,,,,,148.0,2024-06-25 03:48:14.868988,,,,,0.23549410700798035,0.005209119990468025,0.23549410700798035,4749.0
0.05616043880581856,0.00019776324916165322,0.05616043880581856,0.49079886078834534,0.015135345049202442,0.49079886078834534,148.0,2024-06-25 03:48:25.620739,,,,,,,,
,,,,,,148.0,2024-06-25 03:48:25.665283,0.12114220857620239,0.003675372339785099,0.12114220857620239,,,,,
,,,,,,,2024-06-25 03:48:42.571035,,,,0.032,,,,
,,,,,,149.0,2024-06-25 03:48:44.345499,,,,,0.21191734075546265,0.0011977164540439844,0.21191734075546265,4799.0
0.12915949523448944,0.0004753774555865675,0.12915949523448944,0.37715059518814087,0.0059870341792702675,0.37715059518814087,149.0,2024-06-25 03:48:45.969628,,,,,,,,
,,,,,,149.0,2024-06-25 03:48:46.007310,0.1165580227971077,0.0006869244971312582,0.1165580227971077,,,,,
0.19251759350299835,0.0010933930752798915,0.19251759350299835,0.26210322976112366,0.004157695919275284,0.26210322976112366,150.0,2024-06-25 03:49:04.125995,,,,,,,,
,,,,,,150.0,2024-06-25 03:49:04.151141,0.13554391264915466,0.00113895651884377,0.13554391264915466,,,,,
,,,,,,,2024-06-25 03:49:15.338741,,,,0.032,,,,
,,,,,,151.0,2024-06-25 03:49:15.743555,,,,,0.20467418432235718,0.0013917968608438969,0.20467418432235718,4849.0
0.19646453857421875,0.0009948352817445993,0.19646453857421875,0.26413586735725403,0.0016534124733880162,0.26413586735725403,151.0,2024-06-25 03:49:25.208314,,,,,,,,
,,,,,,151.0,2024-06-25 03:49:25.244266,0.1248653456568718,0.0009702304378151894,0.1248653456568718,,,,,
0.23802578449249268,0.0020573099609464407,0.23802578449249268,0.03775639086961746,0.00013847272202838212,0.03775639086961746,152.0,2024-06-25 03:49:43.821851,,,,,,,,
,,,,,,152.0,2024-06-25 03:49:43.844808,0.13452225923538208,0.0015651962021365762,0.13452225923538208,,,,,
,,,,,,,2024-06-25 03:49:47.000702,,,,0.032,,,,
,,,,,,153.0,2024-06-25 03:49:48.949218,,,,,0.08550868928432465,0.0003146220406051725,0.08550868928432465,4899.0
0.201386496424675,0.0009553454583510756,0.201386496424675,0.015366657637059689,6.861321890028194e-05,0.015366657637059689,153.0,2024-06-25 03:50:03.999276,,,,,,,,
,,,,,,153.0,2024-06-25 03:50:04.020490,0.13220886886119843,0.0015295183984562755,0.13220886886119843,,,,,
,,,,,,,2024-06-25 03:50:16.034102,,,,0.032,,,,
,,,,,,154.0,2024-06-25 03:50:16.435750,,,,,0.03746487572789192,0.00013882463099434972,0.03746487572789192,4949.0
0.1592010110616684,0.0008555147214792669,0.1592010110616684,0.05117585137486458,0.0001804224302759394,0.05117585137486458,154.0,2024-06-25 03:50:23.979847,,,,,,,,
,,,,,,154.0,2024-06-25 03:50:24.035235,0.1255967617034912,0.003360869362950325,0.1255967617034912,,,,,
0.1825278401374817,0.0007957394700497389,0.1825278401374817,0.0735255628824234,0.00025273990468122065,0.0735255628824234,155.0,2024-06-25 03:50:43.415198,,,,,,,,
,,,,,,155.0,2024-06-25 03:50:43.435875,0.1479133665561676,0.004908465780317783,0.1479133665561676,,,,,
,,,,,,,2024-06-25 03:50:47.992170,,,,0.032,,,,
,,,,,,156.0,2024-06-25 03:50:50.168086,,,,,0.1055145412683487,0.0005374287720769644,0.1055145412683487,4999.0
,,,,,,156.0,2024-06-25 03:50:50.516973,0.1204502135515213,0.0007419767207466066,0.1204502135515213,,,,,
